!_TAG_EXTRA_DESCRIPTION	anonymous	/Include tags for non-named objects like lambda/
!_TAG_EXTRA_DESCRIPTION	fileScope	/Include tags of file scope/
!_TAG_EXTRA_DESCRIPTION	pseudo	/Include pseudo tags/
!_TAG_EXTRA_DESCRIPTION	subparser	/Include tags generated by subparsers/
!_TAG_FIELD_DESCRIPTION	epoch	/the last modified time of the input file (only for F\/file kind tag)/
!_TAG_FIELD_DESCRIPTION	file	/File-restricted scoping/
!_TAG_FIELD_DESCRIPTION	inherits	/Inheritance information/
!_TAG_FIELD_DESCRIPTION	input	/input file/
!_TAG_FIELD_DESCRIPTION	name	/tag name/
!_TAG_FIELD_DESCRIPTION	pattern	/pattern/
!_TAG_FIELD_DESCRIPTION	typeref	/Type and name of a variable or typedef/
!_TAG_FIELD_DESCRIPTION!C++	name	/aliased names/
!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_KIND_DESCRIPTION!C	d,macro	/macro definitions/
!_TAG_KIND_DESCRIPTION!C	e,enumerator	/enumerators (values inside an enumeration)/
!_TAG_KIND_DESCRIPTION!C	f,function	/function definitions/
!_TAG_KIND_DESCRIPTION!C	g,enum	/enumeration names/
!_TAG_KIND_DESCRIPTION!C	h,header	/included header files/
!_TAG_KIND_DESCRIPTION!C	m,member	/struct, and union members/
!_TAG_KIND_DESCRIPTION!C	s,struct	/structure names/
!_TAG_KIND_DESCRIPTION!C	t,typedef	/typedefs/
!_TAG_KIND_DESCRIPTION!C	u,union	/union names/
!_TAG_KIND_DESCRIPTION!C	v,variable	/variable definitions/
!_TAG_KIND_DESCRIPTION!C++	M,module	/modules/
!_TAG_KIND_DESCRIPTION!C++	P,partition	/partitions/
drw_resize	drw.c	67;"	f	typeref:typename:void
drw_scm_create	drw.c	184;"	f	typeref:typename:Clr *
drw_setfontset	drw.c	199;"	f	typeref:typename:void
drw_setscheme	drw.c	206;"	f	typeref:typename:void
drw_text	drw.c	225;"	f	typeref:typename:int
dwm	Makefile	19;"	t
ecalloc	util.c	30;"	f	typeref:typename:void *
enternotify	dwm.c	760;"	f	typeref:typename:void
expose	dwm.c	779;"	f	typeref:typename:void
f	dwm.c	72;"	m	union:__anon0f53a99e060a	typeref:typename:float	file:
file	compile_commands.json	21;"	s	object:0
file	compile_commands.json	42;"	s	object:1
file	compile_commands.json	63;"	s	object:2
file	compile_commands.json	84;"	s	object:3
focus	dwm.c	789;"	f	typeref:typename:void
focusin	dwm.c	815;"	f	typeref:typename:void
focusmon	dwm.c	824;"	f	typeref:typename:void
focusstack	dwm.c	838;"	f	typeref:typename:void
fonts	config.def.h	8;"	v	typeref:typename:const char * []
fonts	config.h	9;"	v	typeref:typename:const char * []
fonts	drw.h	26;"	m	struct:__anon0f5116480308	typeref:typename:Fnt *
func	dwm.c	104;"	m	struct:__anon0f53a99e0808	typeref:typename:void (*)(const Arg *)	file:
func	dwm.c	80;"	m	struct:__anon0f53a99e0708	typeref:typename:void (*)(const Arg * arg)	file:
gc	drw.h	24;"	m	struct:__anon0f5116480308	typeref:typename:GC
getatomprop	dwm.c	864;"	f	typeref:typename:Atom
getrootptr	dwm.c	880;"	f	typeref:typename:int
getstate	dwm.c	890;"	f	typeref:typename:long
gettextprop	dwm.c	908;"	f	typeref:typename:int
grabbuttons	dwm.c	931;"	f	typeref:typename:void
grabkeys	dwm.c	952;"	f	typeref:typename:void
h	drw.h	19;"	m	struct:__anon0f5116480308	typeref:typename:unsigned int
h	drw.h	9;"	m	struct:Fnt	typeref:typename:unsigned int
h	dwm.c	89;"	m	struct:Client	typeref:typename:int	file:
handler	dwm.c	245;"	v	typeref:typename:void (* [LASTEvent])(XEvent *)	file:
hintsvalid	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
i	dwm.c	70;"	m	union:__anon0f53a99e060a	typeref:typename:int	file:
if	6.3-Arrays-of-Structures.md	85;"	h	section:6.3 Arrays of Structures
if	Chapter 6_ Structures.md	242;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
inch	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
include 	6.3-Arrays-of-Structures.md	11;"	h	section:6.3 Arrays of Structures
include 	6.3-Arrays-of-Structures.md	12;"	h	section:6.3 Arrays of Structures
include 	6.3-Arrays-of-Structures.md	13;"	h	section:6.3 Arrays of Structures
include 	6.4-Pointers-to-Structures.md	7;"	h	section:6.4 Pointers to Structures
include 	6.4-Pointers-to-Structures.md	8;"	h	section:6.4 Pointers to Structures
include 	6.4-Pointers-to-Structures.md	9;"	h	section:6.4 Pointers to Structures
include 	6.5-Self-referential-Structures.md	112;"	h	section:6.5 Self-referential Structures
include 	6.5-Self-referential-Structures.md	37;"	h	section:6.5 Self-referential Structures
include 	6.5-Self-referential-Structures.md	38;"	h	section:6.5 Self-referential Structures
include 	6.5-Self-referential-Structures.md	39;"	h	section:6.5 Self-referential Structures
include 	Chapter 6_ Structures.md	168;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
include 	Chapter 6_ Structures.md	169;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
include 	Chapter 6_ Structures.md	170;"	h	section:CHAPTER 6: Structures""6.3 Arrays of Structures
include 	Chapter 6_ Structures.md	282;"	h	section:CHAPTER 6: Structures""6.4 Pointers to Structures
include 	Chapter 6_ Structures.md	283;"	h	section:CHAPTER 6: Structures""6.4 Pointers to Structures
include 	Chapter 6_ Structures.md	284;"	h	section:CHAPTER 6: Structures""6.4 Pointers to Structures
include 	Chapter 6_ Structures.md	408;"	h	section:CHAPTER 6: Structures""6.5 Self-referential Structures
include 	Chapter 6_ Structures.md	409;"	h	section:CHAPTER 6: Structures""6.5 Self-referential Structures
include 	Chapter 6_ Structures.md	410;"	h	section:CHAPTER 6: Structures""6.5 Self-referential Structures
include 	Chapter 6_ Structures.md	483;"	h	section:CHAPTER 6: Structures""6.5 Self-referential Structures
incnmaster	dwm.c	980;"	f	typeref:typename:void
incw	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
install	Makefile	33;"	t
instance	dwm.c	136;"	m	struct:__anon0f53a99e0a08	typeref:typename:const char *	file:
is_valid_extension	i3/move_files.sh	44;"	f
isfixed	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
isfloating	dwm.c	139;"	m	struct:__anon0f53a99e0a08	typeref:typename:int	file:
isfloating	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
isfullscreen	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
isuniquegeom	dwm.c	988;"	f	typeref:typename:int	file:
isurgent	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
keypress	dwm.c	999;"	f	typeref:typename:void
keys	config.def.h	63;"	v	typeref:typename:const Key[]
keys	config.h	71;"	v	typeref:typename:const Key[]
keysym	dwm.c	103;"	m	struct:__anon0f53a99e0808	typeref:typename:KeySym	file:
killclient	dwm.c	1015;"	f	typeref:typename:void
layouts	config.def.h	40;"	v	typeref:typename:const Layout[]
layouts	config.h	42;"	v	typeref:typename:const Layout[]
lightdown	config.h	69;"	v	typeref:typename:const char * []
lightup	config.h	68;"	v	typeref:typename:const char * []
limitexceeded	dwm.c	274;"	m	struct:NumTags	typeref:typename:char[]	file:
lockfullscreen	config.def.h	38;"	v	typeref:typename:const int
lockfullscreen	config.h	40;"	v	typeref:typename:const int
lrpad	dwm.c	242;"	v	typeref:typename:int	file:
lt	dwm.c	131;"	m	struct:Monitor	typeref:typename:const Layout * [2]	file:
ltsymbol	dwm.c	114;"	m	struct:Monitor	typeref:typename:char[16]	file:
main	dwm.c	2143;"	f	typeref:typename:int
main	transient.c	8;"	f	typeref:typename:int
manage	dwm.c	1031;"	f	typeref:typename:void
mappingnotify	dwm.c	1091;"	f	typeref:typename:void
maprequest	dwm.c	1101;"	f	typeref:typename:void
mask	dwm.c	78;"	m	struct:__anon0f53a99e0708	typeref:typename:unsigned int	file:
maxa	dwm.c	88;"	m	struct:Client	typeref:typename:float	file:
maxh	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
maxw	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
mfact	config.def.h	35;"	v	typeref:typename:const float
mfact	config.h	37;"	v	typeref:typename:const float
mfact	dwm.c	115;"	m	struct:Monitor	typeref:typename:float	file:
mh	dwm.c	119;"	m	struct:Monitor	typeref:typename:int	file:
mina	dwm.c	88;"	m	struct:Client	typeref:typename:float	file:
minh	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
minw	dwm.c	91;"	m	struct:Client	typeref:typename:int	file:
mod	dwm.c	102;"	m	struct:__anon0f53a99e0808	typeref:typename:unsigned int	file:
mon	dwm.c	97;"	m	struct:Client	typeref:typename:Monitor *	file:
monitor	dwm.c	140;"	m	struct:__anon0f53a99e0a08	typeref:typename:int	file:
monocle	dwm.c	1113;"	f	typeref:typename:void
mons	dwm.c	267;"	v	typeref:typename:Monitor *	file:
motionnotify	dwm.c	1128;"	f	typeref:typename:void
movemouse	dwm.c	1145;"	f	typeref:typename:void
mutevol	config.h	67;"	v	typeref:typename:const char * []
mw	dwm.c	119;"	m	struct:Monitor	typeref:typename:int	file:
mx	dwm.c	119;"	m	struct:Monitor	typeref:typename:int	file:
my	dwm.c	119;"	m	struct:Monitor	typeref:typename:int	file:
name	dwm.c	87;"	m	struct:Client	typeref:typename:char[256]	file:
netatom	dwm.c	261;"	v	typeref:typename:Atom[]	file:
neverfocus	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
next	drw.h	12;"	m	struct:Fnt	typeref:struct:Fnt *
next	dwm.c	129;"	m	struct:Monitor	typeref:typename:Monitor *	file:
next	dwm.c	95;"	m	struct:Client	typeref:typename:Client *	file:
nexttiled	dwm.c	1205;"	f	typeref:typename:Client *
nmaster	config.def.h	36;"	v	typeref:typename:const int
nmaster	config.h	38;"	v	typeref:typename:const int
nmaster	dwm.c	116;"	m	struct:Monitor	typeref:typename:int	file:
num	dwm.c	117;"	m	struct:Monitor	typeref:typename:int	file:
numlockmask	dwm.c	244;"	v	typeref:typename:unsigned int	file:
oldbw	dwm.c	92;"	m	struct:Client	typeref:typename:int	file:
oldh	dwm.c	90;"	m	struct:Client	typeref:typename:int	file:
oldstate	dwm.c	94;"	m	struct:Client	typeref:typename:int	file:
oldw	dwm.c	90;"	m	struct:Client	typeref:typename:int	file:
oldx	dwm.c	90;"	m	struct:Client	typeref:typename:int	file:
oldy	dwm.c	90;"	m	struct:Client	typeref:typename:int	file:
pattern	drw.h	11;"	m	struct:Fnt	typeref:typename:FcPattern *
pop	dwm.c	1212;"	f	typeref:typename:void
propertynotify	dwm.c	1221;"	f	typeref:typename:void
quit	dwm.c	1258;"	f	typeref:typename:void
recttomon	dwm.c	1264;"	f	typeref:typename:Monitor *
resize	dwm.c	1278;"	f	typeref:typename:void
resizeclient	dwm.c	1285;"	f	typeref:typename:void
resizehints	config.def.h	37;"	v	typeref:typename:const int
resizehints	config.h	39;"	v	typeref:typename:const int
resizemouse	dwm.c	1300;"	f	typeref:typename:void
restack	dwm.c	1357;"	f	typeref:typename:void
root	drw.h	22;"	m	struct:__anon0f5116480308	typeref:typename:Window
root	dwm.c	268;"	v	typeref:typename:Window	file:
rules	config.def.h	24;"	v	typeref:typename:const Rule[]
rules	config.h	25;"	v	typeref:typename:const Rule[]
run	dwm.c	1382;"	f	typeref:typename:void
running	dwm.c	262;"	v	typeref:typename:int	file:
scan	dwm.c	1393;"	f	typeref:typename:void
scheme	drw.h	25;"	m	struct:__anon0f5116480308	typeref:typename:Clr *
scheme	dwm.c	264;"	v	typeref:typename:Clr **	file:
screen	drw.h	21;"	m	struct:__anon0f5116480308	typeref:typename:int
screen	dwm.c	239;"	v	typeref:typename:int	file:
sel	dwm.c	127;"	m	struct:Monitor	typeref:typename:Client *	file:
sellt	dwm.c	122;"	m	struct:Monitor	typeref:typename:unsigned int	file:
selmon	dwm.c	267;"	v	typeref:typename:Monitor *	file:
seltags	dwm.c	121;"	m	struct:Monitor	typeref:typename:unsigned int	file:
sendevent	dwm.c	1445;"	f	typeref:typename:int
sendmon	dwm.c	1420;"	f	typeref:typename:void
setclientstate	dwm.c	1436;"	f	typeref:typename:void
setfocus	dwm.c	1470;"	f	typeref:typename:void
setfullscreen	dwm.c	1482;"	f	typeref:typename:void
setlayout	dwm.c	1510;"	f	typeref:typename:void
setmfact	dwm.c	1525;"	f	typeref:typename:void
setup	dwm.c	1539;"	f	typeref:typename:void
seturgent	dwm.c	1616;"	f	typeref:typename:void
sh	dwm.c	240;"	v	typeref:typename:int	file:
showbar	config.def.h	6;"	v	typeref:typename:const int
showbar	config.h	7;"	v	typeref:typename:const int
showbar	dwm.c	124;"	m	struct:Monitor	typeref:typename:int	file:
showhide	dwm.c	1629;"	f	typeref:typename:void
snap	config.def.h	5;"	v	typeref:typename:const unsigned int
snap	config.h	6;"	v	typeref:typename:const unsigned int
snext	dwm.c	96;"	m	struct:Client	typeref:typename:Client *	file:
spawn	dwm.c	1647;"	f	typeref:typename:void
stack	dwm.c	128;"	m	struct:Monitor	typeref:typename:Client *	file:
stext	dwm.c	238;"	v	typeref:typename:char[256]	file:
sw	dwm.c	240;"	v	typeref:typename:int	file:
symbol	dwm.c	109;"	m	struct:__anon0f53a99e0908	typeref:typename:const char *	file:
tag	dwm.c	1669;"	f	typeref:typename:void
tagmon	dwm.c	1679;"	f	typeref:typename:void
tags	config.def.h	22;"	v	typeref:typename:const char * []
tags	config.h	23;"	v	typeref:typename:const char * []
tags	dwm.c	138;"	m	struct:__anon0f53a99e0a08	typeref:typename:unsigned int	file:
tags	dwm.c	93;"	m	struct:Client	typeref:typename:unsigned int	file:
tagset	dwm.c	123;"	m	struct:Monitor	typeref:typename:unsigned int[2]	file:
termcmd	config.def.h	61;"	v	typeref:typename:const char * []
termcmd	config.h	63;"	v	typeref:typename:const char * []
tile	dwm.c	1687;"	f	typeref:typename:void
title	dwm.c	137;"	m	struct:__anon0f53a99e0a08	typeref:typename:const char *	file:
togglebar	dwm.c	1715;"	f	typeref:typename:void
togglefloating	dwm.c	1724;"	f	typeref:typename:void
toggletag	dwm.c	1738;"	f	typeref:typename:void
toggleview	dwm.c	1753;"	f	typeref:typename:void
topbar	config.def.h	7;"	v	typeref:typename:const int
topbar	config.h	8;"	v	typeref:typename:const int
topbar	dwm.c	125;"	m	struct:Monitor	typeref:typename:int	file:
ui	dwm.c	71;"	m	union:__anon0f53a99e060a	typeref:typename:unsigned int	file:
unfocus	dwm.c	1765;"	f	typeref:typename:void
uninstall	Makefile	41;"	t
unmanage	dwm.c	1778;"	f	typeref:typename:void
unmapnotify	dwm.c	1804;"	f	typeref:typename:void
updatebarpos	dwm.c	1840;"	f	typeref:typename:void
updatebars	dwm.c	1818;"	f	typeref:typename:void
updateclientlist	dwm.c	1853;"	f	typeref:typename:void
updategeom	dwm.c	1867;"	f	typeref:typename:int
updatenumlockmask	dwm.c	1945;"	f	typeref:typename:void
updatesizehints	dwm.c	1961;"	f	typeref:typename:void
updatestatus	dwm.c	2005;"	f	typeref:typename:void
updatetitle	dwm.c	2013;"	f	typeref:typename:void
updatewindowtype	dwm.c	2022;"	f	typeref:typename:void
updatewmhints	dwm.c	2034;"	f	typeref:typename:void
upvol	config.h	65;"	v	typeref:typename:const char * []
usage	split-file.sh	15;"	f
utf8decode	drw.c	14;"	f	typeref:typename:int	file:
v	dwm.c	73;"	m	union:__anon0f53a99e060a	typeref:typename:const void *	file:
view	dwm.c	2053;"	f	typeref:typename:void
w	drw.h	19;"	m	struct:__anon0f5116480308	typeref:typename:unsigned int
w	dwm.c	89;"	m	struct:Client	typeref:typename:int	file:
wh	dwm.c	120;"	m	struct:Monitor	typeref:typename:int	file:
win	dwm.c	98;"	m	struct:Client	typeref:typename:Window	file:
wintoclient	dwm.c	2065;"	f	typeref:typename:Client *
wintomon	dwm.c	2078;"	f	typeref:typename:Monitor *
wmatom	dwm.c	261;"	v	typeref:typename:Atom[]	file:
wmcheckwin	dwm.c	268;"	v	typeref:typename:Window	file:
ww	dwm.c	120;"	m	struct:Monitor	typeref:typename:int	file:
wx	dwm.c	120;"	m	struct:Monitor	typeref:typename:int	file:
wy	dwm.c	120;"	m	struct:Monitor	typeref:typename:int	file:
x	dwm.c	89;"	m	struct:Client	typeref:typename:int	file:
xerror	dwm.c	2098;"	f	typeref:typename:int
xerrordummy	dwm.c	2116;"	f	typeref:typename:int
xerrorstart	dwm.c	2124;"	f	typeref:typename:int
xerrorxlib	dwm.c	243;"	v	typeref:typename:int (*)(Display *,XErrorEvent *)	file:
xfont	drw.h	10;"	m	struct:Fnt	typeref:typename:XftFont *
xfont_create	drw.c	92;"	f	typeref:typename:Fnt *	file:
xfont_free	drw.c	132;"	f	typeref:typename:void	file:
y	dwm.c	89;"	m	struct:Client	typeref:typename:int	file:
zoom	dwm.c	2131;"	f	typeref:typename:void
